日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-08-25,000001,11.15,11.37,11.41,11.05,1064011,1329230362.32,3.23,1.97,0.22,0.55
2022-08-26,000001,11.43,11.36,11.5,11.21,927634,1168951099.46,2.55,-0.09,-0.01,0.48
2022-08-29,000001,11.25,11.17,11.31,11.06,924491,1145189174.15,2.2,-1.67,-0.19,0.48
2022-08-30,000001,11.18,11.23,11.29,11.03,799712,991447627.25,2.33,0.54,0.06,0.41
2022-08-31,000001,11.13,11.5,11.53,11.11,1653042,2091408314.78,3.74,2.4,0.27,0.85
2022-09-01,000001,11.4,11.36,11.54,11.33,861982,1092666276.97,1.83,-1.22,-0.14,0.44
2022-09-02,000001,11.37,11.26,11.44,11.18,786363,983433862.85,2.29,-0.88,-0.1,0.41
2022-09-05,000001,11.21,11.32,11.35,11.12,632040,788451088.8,2.04,0.53,0.06,0.33
2022-09-06,000001,11.33,11.25,11.41,11.18,731295,914692183.62,2.03,-0.62,-0.07,0.38
2022-09-07,000001,11.17,11.08,11.17,11.03,979813,1208329758.86,1.24,-1.51,-0.17,0.5
2022-09-08,000001,11.07,11.11,11.19,11.05,621117,768913483.55,1.26,0.27,0.03,0.32
2022-09-09,000001,11.15,11.47,11.49,11.11,1951297,2469131334.35,3.42,3.24,0.36,1.01
2022-09-13,000001,11.63,11.7,11.77,11.41,1722690,2223707380.14,3.14,2.01,0.23,0.89
2022-09-14,000001,11.5,11.48,11.62,11.45,858036,1095054828.69,1.45,-1.88,-0.22,0.44
2022-09-15,000001,11.55,11.75,11.85,11.52,1841018,2393239453.41,2.87,2.35,0.27,0.95
2022-09-16,000001,11.67,11.31,11.7,11.31,1357448,1719252822.13,3.32,-3.74,-0.44,0.7
2022-09-19,000001,11.29,11.32,11.42,11.23,632121,793491306.11,1.68,0.09,0.01,0.33
2022-09-20,000001,11.36,11.09,11.38,11.07,889989,1102212203.64,2.74,-2.03,-0.23,0.46
2022-09-21,000001,11.06,11.18,11.23,10.95,684197,845477181.51,2.52,0.81,0.09,0.35
2022-09-22,000001,11.08,11.04,11.11,11.0,586133,720058210.32,0.98,-1.25,-0.14,0.3
2022-09-23,000001,10.99,11.04,11.18,10.98,586441,722703127.68,1.81,0.0,0.0,0.3
2022-09-26,000001,10.91,10.75,11.03,10.74,903729,1094060839.05,2.63,-2.63,-0.29,0.47
2022-09-27,000001,10.75,10.9,10.91,10.56,789622,946732993.84,3.26,1.4,0.15,0.41
2022-09-28,000001,10.84,10.86,11.0,10.67,780926,946211766.9,3.03,-0.37,-0.04,0.4
2022-09-29,000001,11.0,10.61,11.03,10.57,917718,1100405198.17,4.24,-2.3,-0.25,0.47
2022-09-30,000001,10.62,10.59,10.71,10.58,537230,638906947.77,1.23,-0.19,-0.02,0.28
2022-10-10,000001,10.45,10.22,10.52,10.21,966080,1119089730.68,2.93,-3.49,-0.37,0.5
2022-10-11,000001,10.29,10.23,10.33,10.16,415253,476749226.5,1.66,0.1,0.01,0.21
2022-10-12,000001,10.2,10.35,10.37,10.1,559572,641776508.91,2.64,1.17,0.12,0.29
2022-10-13,000001,10.26,10.09,10.29,10.06,852616,970021739.4,2.22,-2.51,-0.26,0.44
2022-10-14,000001,10.2,10.28,10.38,10.15,1096062,1265486550.33,2.28,1.88,0.19,0.56
2022-10-17,000001,10.17,10.23,10.27,10.09,1024823,1171523550.16,1.75,-0.49,-0.05,0.53
2022-10-18,000001,10.3,10.23,10.39,10.21,946837,1091646643.72,1.76,0.0,0.0,0.49
2022-10-19,000001,10.17,10.04,10.24,10.03,923990,1049700767.19,2.05,-1.86,-0.19,0.48
2022-10-20,000001,9.98,9.95,10.06,9.91,781923,876967150.61,1.49,-0.9,-0.09,0.4
2022-10-21,000001,9.96,9.84,10.0,9.82,785574,876648490.61,1.81,-1.11,-0.11,0.4
2022-10-24,000001,9.84,9.37,9.85,9.36,1383391,1496043940.13,4.98,-4.78,-0.47,0.71
2022-10-25,000001,9.45,9.4,9.56,9.35,1316979,1406437766.06,2.24,0.32,0.03,0.68
2022-10-26,000001,9.39,9.41,9.48,9.36,1143830,1220733277.85,1.28,0.11,0.01,0.59
2022-10-27,000001,9.45,9.43,9.52,9.41,957383,1024868047.21,1.17,0.21,0.02,0.49
2022-10-28,000001,9.38,9.17,9.45,9.16,1057947,1114999302.11,3.08,-2.76,-0.26,0.55
2022-10-31,000001,9.08,9.09,9.2,8.97,983096,1016230012.22,2.51,-0.87,-0.08,0.51
2022-11-01,000001,9.13,9.42,9.43,9.11,1381234,1459758367.32,3.52,3.63,0.33,0.71
2022-11-02,000001,9.36,9.38,9.43,9.23,1302988,1377816220.13,2.12,-0.42,-0.04,0.67
2022-11-03,000001,9.29,9.19,9.32,9.13,983536,1028904286.04,2.03,-2.03,-0.19,0.51
2022-11-04,000001,9.15,9.57,9.6,9.14,1776112,1903720943.52,5.01,4.13,0.38,0.92
2022-11-07,000001,9.56,9.63,9.66,9.48,988082,1070554832.9,1.88,0.63,0.06,0.51
2022-11-08,000001,9.64,9.6,9.67,9.53,583222,632835804.82,1.45,-0.31,-0.03,0.3
2022-11-09,000001,9.59,9.64,9.83,9.57,832107,911153622.45,2.71,0.42,0.04,0.43
2022-11-10,000001,9.54,9.62,9.65,9.44,552021,596916589.27,2.18,-0.21,-0.02,0.28
2022-11-11,000001,9.88,10.18,10.41,9.76,2545071,2878557391.61,6.76,5.82,0.56,1.31
2022-11-14,000001,10.45,10.7,11.03,10.45,3872084,4637823413.97,5.7,5.11,0.52,2.0
2022-11-15,000001,10.61,10.76,10.93,10.58,1573901,1891249648.05,3.27,0.56,0.06,0.81
2022-11-16,000001,10.72,10.57,10.8,10.54,1278693,1519133931.85,2.42,-1.77,-0.19,0.66
2022-11-17,000001,10.56,10.44,10.59,10.33,1091047,1273790880.66,2.46,-1.23,-0.13,0.56
2022-11-18,000001,10.49,10.34,10.53,10.32,868093,1011078679.59,2.01,-0.96,-0.1,0.45
2022-11-21,000001,10.23,10.21,10.25,9.97,1047737,1189388618.26,2.71,-1.26,-0.13,0.54
2022-11-22,000001,10.21,10.57,10.68,10.19,1491324,1748727406.58,4.8,3.53,0.36,0.77
2022-11-23,000001,10.53,10.57,10.8,10.47,1247657,1483352651.73,3.12,0.0,0.0,0.64
2022-11-24,000001,10.67,10.52,10.74,10.44,796719,941002372.92,2.84,-0.47,-0.05,0.41
2022-11-25,000001,10.54,10.92,10.98,10.52,1760728,2130171604.64,4.37,3.8,0.4,0.91
2022-11-28,000001,10.65,10.56,10.67,10.44,1331563,1568351120.17,2.11,-3.3,-0.36,0.69
2022-11-29,000001,10.91,11.74,11.74,10.88,4749277,6026006641.97,8.14,11.17,1.18,2.45
2022-11-30,000001,11.65,11.78,12.09,11.57,3209628,4206404173.08,4.43,0.34,0.04,1.65
2022-12-01,000001,12.13,11.85,12.41,11.82,2002689,2658203027.2,5.01,0.59,0.07,1.03
2022-12-02,000001,11.89,11.65,11.9,11.44,1404203,1803658762.25,3.88,-1.69,-0.2,0.72
2022-12-05,000001,11.84,12.28,12.32,11.76,2287627,3057231972.57,4.81,5.41,0.63,1.18
2022-12-06,000001,12.09,12.18,12.41,12.0,1252579,1680593515.5,3.34,-0.81,-0.1,0.65
2022-12-07,000001,12.08,11.9,12.12,11.78,1377377,1815667663.45,2.79,-2.3,-0.28,0.71
2022-12-08,000001,11.9,12.11,12.27,11.87,1065723,1422047904.5,3.36,1.76,0.21,0.55
2022-12-09,000001,12.15,12.45,12.5,12.1,1615832,2197501648.81,3.3,2.81,0.34,0.83
2022-12-12,000001,12.33,11.86,12.33,11.81,1392584,1848277966.6,4.18,-4.74,-0.59,0.72
2022-12-13,000001,11.9,11.99,12.11,11.89,902285,1194285343.09,1.85,1.1,0.13,0.46
2022-12-14,000001,11.98,11.98,12.15,11.83,974061,1287867945.07,2.67,-0.08,-0.01,0.5
2022-12-15,000001,11.89,11.85,12.03,11.69,835349,1094434005.98,2.84,-1.09,-0.13,0.43
2022-12-16,000001,11.77,12.09,12.15,11.77,924252,1225269166.25,3.21,2.03,0.24,0.48
2022-12-19,000001,12.08,11.79,12.22,11.7,1030866,1355435567.16,4.3,-2.48,-0.3,0.53
2022-12-20,000001,11.72,11.51,11.83,11.42,896212,1150630681.38,3.48,-2.37,-0.28,0.46
2022-12-21,000001,11.6,11.64,11.74,11.49,614590,791782473.29,2.17,1.13,0.13,0.32
2022-12-22,000001,11.75,11.7,11.9,11.65,672394,876159828.48,2.15,0.52,0.06,0.35
2022-12-23,000001,11.6,11.73,11.81,11.55,564426,730705958.53,2.22,0.26,0.03,0.29
2022-12-26,000001,11.74,11.52,11.79,11.46,797120,1021903962.65,2.81,-1.79,-0.21,0.41
2022-12-27,000001,11.62,11.86,11.97,11.62,886004,1160090119.01,3.04,2.95,0.34,0.46
2022-12-28,000001,11.91,11.89,12.13,11.75,791192,1042402080.41,3.2,0.25,0.03,0.41
2022-12-29,000001,11.82,11.78,11.88,11.6,666890,865144967.1,2.35,-0.93,-0.11,0.34
2022-12-30,000001,11.79,11.91,12.03,11.71,818036,1074756753.75,2.72,1.1,0.13,0.42
2023-01-03,000001,11.95,12.52,12.6,11.8,2194128,2971546989.04,6.72,5.12,0.61,1.13
2023-01-04,000001,12.46,13.07,13.17,12.38,2189683,3110729449.03,6.31,4.39,0.55,1.13
2023-01-05,000001,13.15,13.23,13.49,13.12,1665425,2417272355.99,2.83,1.22,0.16,0.86
2023-01-06,000001,13.25,13.37,13.47,13.23,1195745,1747915169.26,1.81,1.06,0.14,0.62
2023-01-09,000001,13.5,13.55,13.63,13.27,1057659,1561368487.3,2.69,1.35,0.18,0.55
2023-01-10,000001,13.51,13.19,13.64,13.14,1269423,1851093716.76,3.69,-2.66,-0.36,0.65
2023-01-11,000001,13.2,13.42,13.53,13.14,830566,1217450811.64,2.96,1.74,0.23,0.43
2023-01-12,000001,13.52,13.42,13.52,13.28,625695,914367699.65,1.79,0.0,0.0,0.32
2023-01-13,000001,13.42,13.7,13.7,13.3,949086,1407181074.29,2.98,2.09,0.28,0.49
2023-01-16,000001,13.7,13.83,14.03,13.6,1560040,2356399992.83,3.14,0.95,0.13,0.8
2023-01-17,000001,13.88,13.72,13.93,13.52,935835,1396151514.52,2.96,-0.8,-0.11,0.48
2023-01-18,000001,13.7,13.86,13.93,13.66,718434,1083362997.53,1.97,1.02,0.14,0.37
2023-01-19,000001,13.88,13.84,14.0,13.62,641875,963744633.47,2.74,-0.14,-0.02,0.33
2023-01-20,000001,13.91,13.88,13.99,13.75,608590,920144805.73,1.73,0.29,0.04,0.31
2023-01-30,000001,14.35,13.9,14.49,13.64,1374318,2096867649.37,6.12,0.14,0.02,0.71
2023-01-31,000001,13.99,13.74,14.26,13.71,1030498,1568639326.21,3.96,-1.15,-0.16,0.53
2023-02-01,000001,13.78,13.45,13.83,13.26,1653421,2426471972.52,4.15,-2.11,-0.29,0.85
2023-02-02,000001,13.49,13.35,13.53,13.02,1577900,2280744883.13,3.79,-0.74,-0.1,0.81
2023-02-03,000001,13.2,13.07,13.3,12.91,1246383,1782105890.79,2.92,-2.1,-0.28,0.64
2023-02-06,000001,12.85,12.75,12.88,12.61,1317610,1838428709.03,2.07,-2.45,-0.32,0.68
2023-02-07,000001,12.81,12.96,13.07,12.78,869460,1235297762.54,2.27,1.65,0.21,0.45
2023-02-08,000001,12.99,12.79,13.07,12.78,657893,928708933.85,2.24,-1.31,-0.17,0.34
2023-02-09,000001,12.76,12.88,13.05,12.71,830350,1174361963.28,2.66,0.7,0.09,0.43
2023-02-10,000001,12.85,12.73,12.87,12.61,847284,1184283386.2,2.02,-1.16,-0.15,0.44
2023-02-13,000001,12.69,12.57,12.69,12.35,1800054,2473405202.92,2.67,-1.26,-0.16,0.93
2023-02-14,000001,12.6,12.71,12.73,12.55,909937,1263892077.72,1.43,1.11,0.14,0.47
2023-02-15,000001,12.7,12.42,12.71,12.37,1250244,1713566672.72,2.68,-2.28,-0.29,0.64
2023-02-16,000001,12.43,12.35,12.66,12.25,1279123,1757431083.85,3.3,-0.56,-0.07,0.66
2023-02-17,000001,12.38,12.18,12.47,12.18,918364,1246777397.11,2.35,-1.38,-0.17,0.47
2023-02-20,000001,12.25,12.9,12.9,12.24,2116191,2945969773.39,5.42,5.91,0.72,1.09
2023-02-21,000001,12.81,12.85,12.95,12.67,990495,1393153377.3,2.17,-0.39,-0.05,0.51
2023-02-22,000001,12.75,12.77,12.87,12.69,638922,895742534.31,1.4,-0.62,-0.08,0.33
2023-02-23,000001,12.75,12.8,13.07,12.73,824491,1165539851.19,2.66,0.23,0.03,0.42
2023-02-24,000001,12.77,12.61,12.78,12.55,729989,1012652971.88,1.8,-1.48,-0.19,0.38
2023-02-27,000001,12.5,12.44,12.63,12.43,621462,854854040.54,1.59,-1.35,-0.17,0.32
2023-02-28,000001,12.5,12.53,12.6,12.36,607936,833316018.45,1.93,0.72,0.09,0.31
2023-03-01,000001,12.55,12.92,12.94,12.49,1223452,1719710647.06,3.59,3.11,0.39,0.63
2023-03-02,000001,12.88,12.99,13.19,12.81,1015877,1447565979.98,2.94,0.54,0.07,0.52
2023-03-03,000001,13.1,13.04,13.12,12.89,690954,985552120.63,1.77,0.38,0.05,0.36
2023-03-06,000001,13.05,12.6,13.05,12.47,1455824,2023954547.2,4.45,-3.37,-0.44,0.75
2023-03-07,000001,12.6,12.44,12.85,12.4,1279266,1773654737.03,3.57,-1.27,-0.16,0.66
2023-03-08,000001,12.38,12.28,12.39,12.15,1096898,1479838980.07,1.93,-1.29,-0.16,0.57
2023-03-09,000001,12.29,11.95,12.33,11.88,1736065,2305765842.21,3.66,-2.69,-0.33,0.89
2023-03-10,000001,11.75,11.89,12.02,11.75,856996,1128558359.5,2.26,-0.5,-0.06,0.44
2023-03-13,000001,11.87,11.8,12.04,11.75,1000635,1309490079.38,2.44,-0.76,-0.09,0.52
2023-03-14,000001,11.74,11.62,11.75,11.48,1149076,1474124198.86,2.29,-1.53,-0.18,0.59
2023-03-15,000001,11.8,11.8,11.93,11.69,979364,1278262225.47,2.07,1.55,0.18,0.5
2023-03-16,000001,11.64,11.57,11.78,11.55,916792,1182054433.62,1.95,-1.95,-0.23,0.47
2023-03-17,000001,11.74,11.5,11.79,11.4,1556814,2000832407.83,3.37,-0.61,-0.07,0.8
2023-03-20,000001,11.51,11.32,11.6,11.3,1188816,1505893658.68,2.61,-1.57,-0.18,0.61
2023-03-21,000001,11.4,11.45,11.53,11.25,840743,1060914056.37,2.47,1.15,0.13,0.43
2023-03-22,000001,11.5,11.54,11.63,11.46,876691,1121080753.38,1.48,0.79,0.09,0.45
2023-03-23,000001,11.45,11.65,11.65,11.38,804306,1029380497.27,2.34,0.95,0.11,0.41
2023-03-24,000001,11.6,11.57,11.61,11.51,621519,796319541.97,0.86,-0.69,-0.08,0.32
2023-03-27,000001,11.55,11.35,11.56,11.21,1008422,1266945056.03,3.03,-1.9,-0.22,0.52
2023-03-28,000001,11.41,11.39,11.48,11.3,673868,851797868.56,1.59,0.35,0.04,0.35
2023-03-29,000001,11.48,11.28,11.49,11.25,596064,750687550.55,2.11,-0.97,-0.11,0.31
2023-03-30,000001,11.3,11.43,11.46,11.16,824546,1035422932.01,2.66,1.33,0.15,0.42
2023-03-31,000001,11.44,11.28,11.52,11.26,865492,1092263436.9,2.27,-1.31,-0.15,0.45
2023-04-03,000001,11.3,11.42,11.44,11.21,740429,934285179.24,2.04,1.24,0.14,0.38
2023-04-04,000001,11.39,11.4,11.47,11.34,647457,817726526.95,1.14,-0.18,-0.02,0.33
2023-04-06,000001,11.35,11.33,11.36,11.25,563321,706480659.58,0.96,-0.61,-0.07,0.29
2023-04-07,000001,11.32,11.37,11.44,11.25,607925,767354796.52,1.68,0.35,0.04,0.31
2023-04-10,000001,11.39,11.43,11.45,11.33,640182,809943147.62,1.06,0.53,0.06,0.33
2023-04-11,000001,11.45,11.29,11.47,11.27,777780,978302907.79,1.75,-1.22,-0.14,0.4
2023-04-12,000001,11.33,11.23,11.34,11.2,909957,1136997696.14,1.24,-0.53,-0.06,0.47
2023-04-13,000001,11.16,11.31,11.42,11.05,1131591,1413919037.13,3.29,0.71,0.08,0.58
2023-04-14,000001,11.35,11.44,11.65,11.33,1297995,1653539530.91,2.83,1.15,0.13,0.67
2023-04-17,000001,11.41,11.68,11.69,11.35,1304213,1669357649.18,2.97,2.1,0.24,0.67
2023-04-18,000001,11.68,11.75,11.95,11.64,1538936,2009934874.59,2.65,0.6,0.07,0.79
2023-04-19,000001,11.77,11.6,11.82,11.58,1014378,1309536001.8,2.04,-1.28,-0.15,0.52
2023-04-20,000001,11.65,11.5,11.65,11.37,811788,1033330703.78,2.41,-0.86,-0.1,0.42
2023-04-21,000001,11.45,11.25,11.58,11.23,918668,1160509766.03,3.04,-2.17,-0.25,0.47
2023-04-24,000001,11.23,10.85,11.25,10.78,1467672,1798133966.92,4.18,-3.56,-0.4,0.76
2023-04-25,000001,10.89,11.03,11.12,10.87,1301901,1595320169.74,2.3,1.66,0.18,0.67
2023-04-26,000001,11.0,10.87,11.0,10.74,991260,1197555724.16,2.36,-1.45,-0.16,0.51
2023-04-27,000001,10.81,11.01,11.1,10.75,1004093,1222755932.37,3.22,1.29,0.14,0.52
2023-04-28,000001,11.01,11.3,11.53,10.97,1445254,1816868032.98,5.09,2.63,0.29,0.74
2023-05-04,000001,11.15,11.48,11.58,10.94,1478264,1863146144.16,5.66,1.59,0.18,0.76
2023-05-05,000001,11.53,11.66,11.86,11.5,1762189,2283981032.07,3.14,1.57,0.18,0.91
2023-05-08,000001,11.69,12.07,12.24,11.59,2630719,3478891629.35,5.57,3.52,0.41,1.36
2023-05-09,000001,12.15,11.91,12.35,11.88,2422534,3238716470.97,3.89,-1.33,-0.16,1.25
2023-05-10,000001,11.92,11.59,12.01,11.55,1237053,1600189994.17,3.86,-2.69,-0.32,0.64
2023-05-11,000001,11.7,11.6,11.87,11.55,903758,1166479364.89,2.76,0.09,0.01,0.47
2023-05-12,000001,11.57,11.37,11.62,11.36,885604,1124579090.54,2.24,-1.98,-0.23,0.46
2023-05-15,000001,11.43,11.58,11.6,11.2,928326,1173804243.15,3.52,1.85,0.21,0.48
2023-05-16,000001,11.55,11.37,11.67,11.32,998302,1267712090.05,3.02,-1.81,-0.21,0.51
2023-05-17,000001,11.33,11.24,11.39,11.19,754621,945315193.07,1.76,-1.14,-0.13,0.39
2023-05-18,000001,11.32,11.24,11.39,11.18,687187,861347534.32,1.87,0.0,0.0,0.35
2023-05-19,000001,11.18,11.09,11.19,11.07,688414,851165593.52,1.07,-1.33,-0.15,0.35
2023-05-22,000001,11.06,11.13,11.2,11.06,549328,679754868.04,1.26,0.36,0.04,0.28
