日期,指数代码,指数名称,指数英文名称,code,name,成分券英文名称,交易所,交易所英文名称,weight
2025-04-30,000300,沪深300,CSI 300,002475,立讯精密,"Luxshare Precision Industry Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.788
2025-04-30,000300,沪深300,CSI 300,300124,汇川技术,Shenzhen Inovance Technology Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.778
2025-04-30,000300,沪深300,CSI 300,600919,江苏银行,"Bank of Jiangsu Co., Ltd",上海证券交易所,Shanghai Stock Exchange,0.753
2025-04-30,000300,沪深300,CSI 300,603259,药明康德,"WuXi AppTec Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.747
2025-04-30,000300,沪深300,CSI 300,688256,寒武纪,Cambricon Technologies Corporation Limited,上海证券交易所,Shanghai Stock Exchange,0.741
2025-04-30,000300,沪深300,CSI 300,002371,北方华创,"NAURA Technology Group Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.725
2025-04-30,000300,沪深300,CSI 300,000725,京东方A,BOE Technology Group Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.716
2025-04-30,000300,沪深300,CSI 300,688041,海光信息,"Hygon Information Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.698
2025-04-30,000300,沪深300,CSI 300,300760,迈瑞医疗,"Shenzhen Mindray Bio-Medical Electronics Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.672
2025-04-30,000300,沪深300,CSI 300,600000,浦发银行,Shanghai Pudong Development Bank Co Ltd,上海证券交易所,Shanghai Stock Exchange,0.65
2025-04-30,000300,沪深300,CSI 300,601088,中国神华,China Shenhua Energy Co Ltd,上海证券交易所,Shanghai Stock Exchange,0.638
2025-04-30,000300,沪深300,CSI 300,601728,中国电信,China Telecom Corporation Limited,上海证券交易所,Shanghai Stock Exchange,0.603
2025-04-30,000300,沪深300,CSI 300,601988,中国银行,Bank of China Ltd,上海证券交易所,Shanghai Stock Exchange,0.588
2025-04-30,000300,沪深300,CSI 300,601668,中国建筑,China State Construction Engineering Co Ltd,上海证券交易所,Shanghai Stock Exchange,0.579
2025-04-30,000300,沪深300,CSI 300,600031,三一重工,Sany Heavy Industry Co Ltd,上海证券交易所,Shanghai Stock Exchange,0.566
2025-04-30,000300,沪深300,CSI 300,603501,韦尔股份,"Will Semiconductor CO.,Ltd. Shanghai",上海证券交易所,Shanghai Stock Exchange,0.566
2025-04-30,000300,沪深300,CSI 300,002714,牧原股份,"Muyuan Foodstuff Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.547
2025-04-30,000300,沪深300,CSI 300,601127,赛力斯,"Chongqing Sokon Industry Group Stock Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.537
2025-04-30,000300,沪深300,CSI 300,000001,平安银行,"Ping An Bank Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.534
2025-04-30,000300,沪深300,CSI 300,002352,顺丰控股,"S.F. Holding Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.529
2025-04-30,000300,沪深300,CSI 300,002415,海康威视,Hangzhou Hikvision Digital Technology Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.526
2025-04-30,000300,沪深300,CSI 300,601229,上海银行,"Bank of Shanghai Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.521
2025-04-30,000300,沪深300,CSI 300,000063,中兴通讯,ZTE Corporation,深圳证券交易所,Shenzhen Stock Exchange,0.52
2025-04-30,000300,沪深300,CSI 300,600309,万华化学,"Wanhua Chemical Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.518
2025-04-30,000300,沪深300,CSI 300,601601,中国太保,China Pacific Insurance (Group) Co Ltd,上海证券交易所,Shanghai Stock Exchange,0.516
2025-04-30,000300,沪深300,CSI 300,600941,中国移动,China Mobile Limited,上海证券交易所,Shanghai Stock Exchange,0.512
2025-04-30,000300,沪深300,CSI 300,600809,山西汾酒,Shanxi Xinghuacun Fen Wine Factory Co Ltd,上海证券交易所,Shanghai Stock Exchange,0.503
2025-04-30,000300,沪深300,CSI 300,600016,民生银行,China Minsheng Banking Corp Ltd,上海证券交易所,Shanghai Stock Exchange,0.499
2025-04-30,000300,沪深300,CSI 300,600690,海尔智家,"Haier Smart Home Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.47
